local code,text,table_name,parent_varname,local code system,code,display,code system,comment
HP:0001845,Overlapping toe,condition,condition_code,condition_code,HP:0001845,Overlapping toe,https://uberon.github.io/,
HP:0002019,Constipation,condition,condition_code,condition_code,HP:0002019,Constipation,https://uberon.github.io/,
HP:0002020,Gastroesophageal reflux,condition,condition_code,condition_code,HP:0002020,Gastroesophageal reflux,https://uberon.github.io/,
HP:0002342,"Intellectual disability, moderate",condition,condition_code,condition_code,HP:0002342,"Intellectual disability, moderate",https://uberon.github.io/,
HP:0002558,Supernumerary nipple,condition,condition_code,condition_code,HP:0002558,Supernumerary nipple,https://uberon.github.io/,
HP:0002616,Aortic root aneurysm,condition,condition_code,condition_code,HP:0002616,Aortic root aneurysm,https://uberon.github.io/,
HP:0002650,Scoliosis,condition,condition_code,condition_code,HP:0002650,Scoliosis,https://uberon.github.io/,
HP:0003186,Inverted nipples,condition,condition_code,condition_code,HP:0003186,Inverted nipples,https://uberon.github.io/,
HP:0003191,Cleft ala nasi,condition,condition_code,condition_code,HP:0003191,Cleft ala nasi,https://uberon.github.io/,
HP:0003429,CNS hypomyelination,condition,condition_code,condition_code,HP:0003429,CNS hypomyelination,https://uberon.github.io/,
HP:0003468,Abnormal vertebral morphology,condition,condition_code,condition_code,HP:0003468,Abnormal vertebral morphology,https://uberon.github.io/,
HP:0005116,Arterial tortuosity,condition,condition_code,condition_code,HP:0005116,Arterial tortuosity,https://uberon.github.io/,
HP:0008577,Underfolded helix,condition,condition_code,condition_code,HP:0008577,Underfolded helix,https://uberon.github.io/,
HP:0008689,Bilateral cryptorchidism,condition,condition_code,condition_code,HP:0008689,Bilateral cryptorchidism,https://uberon.github.io/,
HP:0009765,Low hanging columella,condition,condition_code,condition_code,HP:0009765,Low hanging columella,https://uberon.github.io/,
HP:0010297,Bifid tongue,condition,condition_code,condition_code,HP:0010297,Bifid tongue,https://uberon.github.io/,
HP:0010485,Hyperextensibility at elbow,condition,condition_code,condition_code,HP:0010485,Hyperextensibility at elbow,https://uberon.github.io/,
HP:0010648,Dermal translucency,condition,condition_code,condition_code,HP:0010648,Dermal translucency,https://uberon.github.io/,
HP:0011330,Metopic synostosis,condition,condition_code,condition_code,HP:0011330,Metopic synostosis,https://uberon.github.io/,
HP:0011819,Submucous cleft soft palate,condition,condition_code,condition_code,HP:0011819,Submucous cleft soft palate,https://uberon.github.io/,
HP:0012804,Corneal ulceration,condition,condition_code,condition_code,HP:0012804,Corneal ulceration,https://uberon.github.io/,
